OCID,CONTRACT_TITLE,CONTRACT_TYPE,PROCUREMENT_METHOD,BUYER_NAME,SUPPLIER_NAMES,CONTRACT_START_DATE,CONTRACT_END_DATE,CONTRACT_AMOUNT,CONTRACT_CURRENCY
E-2024-00068152,"EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES DE ORIGEN QUIMICO","EQUIPOS ESPECIALIZADOS, SUSTANCIAS Y MATERIALES QU�MICOS, F�SICO QU�MICO O BIOQU�MICO, PARA PROYECTOS DE INVESTIGACI�N CIENT�FICA Y DESARROLLO TECNOL�GICO.",ADJUDICACI�N DIRECTA PARA MATERIALES DE USO EN ACTIVIDADES EXPERIMENTALES,INER,UNIPARTS SA DE CV,31/05/24,31/12/24,61357.4,MXN
E-2024-00051111,"R848 (RESIQUIMOD), ESTIMULADOR, EXTRACCI�N RIBO-SPIN VRD, REVERSA M-MLV, OLIGONU",,LICITACI�N P�BLICA,INPER,UNIPARTS SA DE CV,21/06/24,30/08/24,107102.02,MXN
E-2024-00046982,MANTENIMIENTO PREVENTIVO  A VISCOS�METRO,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,IMP,VANGUARDIA INDUSTRIAL DE HIDALGO SA DE CV,20/05/24,22/07/24,343000,MXN
E-2024-00046988,MANTENIMIENTO PREVENTIVO A EQUIPOS EXPERIMENTALES,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,IMP,VANGUARDIA INDUSTRIAL DE HIDALGO SA DE CV,17/05/24,17/07/24,375000,MXN
E-2024-00007644,PRESTADOR DE SERVICIOS,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",SEDATU,ANGELICA VICTORIA HERNANDEZ,25/01/24,29/03/24,86538.48,MXN
E-2024-00038706,PRESTADOR DE SERVICIOS,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",SEDATU,ANGELICA VICTORIA HERNANDEZ,22/04/24,30/09/24,173076.96,MXN
E-2024-00023166,INSTRUCTOR ACAD�MICO PARA FORMACI�N ACTUALIZACI�N Y/O CAPACITACI�N,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",FIDENA,ALEJANDRO VILLALOBOS HERMIDA,02/01/24,31/12/24,324000,MXN
E-2024-00033228,MEDICO ESCOLAR,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",FIDENA,ALEJANDRO VILLALOBOS HERMIDA,27/03/24,31/12/24,165000,MXN
E-2024-00049556,PRESTACI�N DE SERVICIOS PROFESIONALES,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,IPN,MARIA DEL CARMEN VILLEGAS HERNANDEZ,01/06/24,31/12/24,319405.54,MXN
E-2024-00002243,SERVICIOS PROFESIONALES,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",IMCINE,JUAN CARLOS VILCHIS HERNANDEZ,10/01/24,29/02/24,35912.09,MXN
E-2024-00015195,SERVICIOS PROFESIONALES,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",IMCINE,JUAN CARLOS VILCHIS HERNANDEZ,01/03/24,31/12/24,208452.44,MXN
E-2024-00060391,ARRENDAMIENTO DE VEH�CULOS,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,BIENESTAR,JUAN PABLO VILLA HERRERA,29/05/24,10/06/24,284000,MXN
E-2024-00010208,"COADYUVAR EN LA RECEPCI�N, REVISI�N, CORRECCI�N Y SEGUIMIENTO DE LOS MATERIALES","SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",INBAL,LUIS VICENTE VILA HERRERA,16/01/24,31/12/24,258042,MXN
E-2023-00134225,SERVICIO DE COMEDOR PARA LOS EMPLEADOS DE LA ESTACI�N DE COMBUSTIBLES DE CUU,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,ASA,LUZ YADIRA VILLA HOLGUIN,01/01/24,31/12/24,269280,MXN
E-2024-00013220,"SERVICIOS DE INSPECCI�N, CONTROL Y VIGILANCIA UACP","SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",SFP,LESLY AMIRA VILLEGAS HUERTA,31/01/24,30/12/24,362368.97,MXN
E-2023-00116494,SERVICIO DE MANTENIMIENTO DE M�QUINAS DE OFICINA 2024,,LICITACI�N P�BLICA,IMSS,MARGARITO VIRRUETA HERNANDEZ,15/01/24,31/12/24,689655.18,MXN
E-2024-00031289,N67 SERVICIO DE MANTENIMIENTO PREVENTIVO Y CORRECTIVO,"SE HAYA DECLARADO DESIERTA UNA LICITACI�N P�BLICA, SIEMPRE QUE SE MANTENGAN LOS REQUISITOS ESTABLECIDOS EN LA CONVOCATORIA.",ADJUDICACI�N DIRECTA POR LICITACIONES P�BLICAS DESIERTAS,IMSS,MARGARITO VIRRUETA HERNANDEZ,15/03/24,31/12/24,120689.66,MXN
E-2024-00062906,REALIZAR EL SEGUIMIENTO EN EL TRABAJO DE CAMPO DE LA MEDICI�N,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",INSP,SALVADOR FRANCISCO VILLALPANDO HERNANDEZ,03/06/24,20/12/24,94408.89,MXN
E-2024-00023945,VILLEGAS HERN�NDEZ VIRIDIANA AYERIM,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",E-Radio,VIRIDIANA AYERIM VILLEGAS HERNANDEZ,01/03/24,31/12/24,213646.18,MXN
E-2024-00031687,SERVICIOS PROFESIONALES CONSISTENTES EN COADYUVAR EN EL CENTRO DE CULTURA DIGITA,"SERVICIOS PRESTADOS POR PERSONA F�SICA (FRACCI�N VII, DEL ART�CULO 3 DE LA LEY), Y QUE NO REQUIERER LA UTILIZACI�N DE M�S DE UN ESPECIALISTA O T�CNICO.","ADJUDICACI�N DIRECTA POR SERVICIOS PRESTADOS POR PERSONA F�SICA, QUE NO REQUIERA DE OTRO ESPECIALISTA O T�CNICO",CULTURA,YOTZIN NEKIZ VIACOBO HUITRON,01/04/24,30/11/24,276698.28,MXN
E-2024-00014669,SERVICIO INTEGRAL DE LOG�STICA Y COORDINACI�N,"ADQUISICIONES, ARRENDAMIENTOS Y SERVICIOS, DENTRO DE LOS MONTOS M�XIMOS ESTABLECIDOS EN EL PEF.",ADJUDICACI�N DIRECTA POR MONTOS M�XIMOS POR EXCEPCI�N,INER,VIAJES PREMIER SA,10/03/24,12/03/24,261100,MXN
